-433607936
5
1 50.000000 0.000000 0.000000 1.000000 0.000000 0.000000
Helvetica
!
!
!
!
0
1 1.000000 50.000000
900000.000000 -900000.000000 900000.000000 -900000.000000
17
1 1.000000 50.000000
798.750000 1120.900024 969.299988 1016.000000
0.00 50.00 0.00 0.00 0.28 413802.06 907407.44 0.00 1920.00 1080.00
Helvetica
.
5
0 85 106 85 106 85 106
0 188 106 188 106 188 106
0 188 0 188 0 188 0
0 85 0 85 0 85 0
0 85 106 85 106 85 106
0.00 50.00 0.00 0.00 0.28 421093.72 907407.44 0.00 1920.00 1080.00
Helvetica
.
5
0 85 106 85 106 85 106
0 188 106 188 106 188 106
0 188 0 188 0 188 0
0 85 0 85 0 85 0
0 85 106 85 106 85 106
0.00 50.00 0.00 0.00 0.28 428385.41 907407.44 0.00 1920.00 1080.00
Helvetica
.
5
0 85 106 85 106 85 106
0 188 106 188 106 188 106
0 188 0 188 0 188 0
0 85 0 85 0 85 0
0 85 106 85 106 85 106
0.00 50.00 0.00 0.00 0.28 435677.06 907407.44 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.56 442968.72 907407.44 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.33 457552.06 907407.44 0.00 1920.00 1080.00
Helvetica
r
15
0 67 523 67 523 67 523
0 150 523 150 523 150 523
1 150 433 150 433 157 450
1 201 497 174 472 227 522
1 293 535 258 535 295 535
1 301 534 297 535 305 534
0 321 532 312 533 305 534
1 321 439 321 439 316 440
