-433607936
1
0 14.000000 0.000000 0.000000 1.000000 0.000000 0.000000
OpenSans
!
!
!
!
6
0 1.000000 14.000000
1.285156 36.415039 1065.863281 1076.636719
0.00 14.00 0.00 0.00 0.57 0.00 987037.06 0.00 1920.00 1080.00
OpenSans
1
10
0 349 0 349 0 349 0
0 270 0 270 0 270 0
1 270 509 270 509 270 551
1 274 629 271 591 267 622
1 251 607 259 615 243 600
0 135 512 204 568 243 600
0 92 568 92 568 92 568
0 281 714 281 714 281 714
0 349 714 349 714 349 714
0 349 0 349 0 349 0
0.00 14.00 0.00 0.00 0.57 4169.21 987037.06 0.00 1920.00 1080.00
OpenSans
2
21
0 518 0 518 0 518 0
0 49 0 49 0 49 0
0 49 70 49 70 49 70
1 237 259 237 259 294 317
1 350 383 332 358 368 408
1 391 455 382 432 400 479
1 405 531 405 504 405 569
1 370 621 393 599 347 644
1 274 655 315 655 244 655
1 189 640 216 650 163 630
0 101 587 134 613 163 630
1 58 642 58 642 124 697
1 273 724 195 724 340 724
1 431 672 393 707 469 638
1 488 534 488 592 488 489
1 450 400 475 444 424 356
0 307 232 377 300 424 356
0 151 79 151 79 151 79
0 151 75 151 75 151 75
0 518 75 518 75 518 75
0 518 0 518 0 518 0
0.00 14.00 0.00 0.00 0.26 8338.42 987037.06 0.00 1920.00 1080.00
OpenSans
 
0
0.00 14.00 0.00 0.00 0.61 10232.54 987037.06 0.00 1920.00 1080.00
OpenSans
b
26
1 335 544 335 544 405 544
1 499 472 460 520 538 424
1 557 268 557 356 557 180
1 498 63 537 112 459 14
1 335 -10 405 -10 300 -10
1 239 9 268 -3 211 22
0 167 69 187 42 211 22
0 161 69 161 69 161 69
0 144 0 144 0 144 0
0 86 0 86 0 86 0
0 86 760 86 760 86 760
0 167 760 167 760 167 760
1 167 575 167 575 167 534
0 163 464 166 497 167 534
1 167 464 167 464 205 517
1 335 544 261 544 409 544
2 0 0 0 0 0 0
1 323 476 323 476 268 476
1 204 428 228 460 179 397
1 167 268 167 343 167 193
1 205 106 180 139 230 74
1 325 58 270 58 375 58
1 437 112 412 76 461 149
1 473 269 473 201 473 339
1 437 425 461 391 412 459
1 323 476 374 476 272 476
0.00 14.00 0.00 0.00 0.25 14700.83 987037.06 0.00 1920.00 1080.00
OpenSans
i
15
0 167 0 167 0 167 0
0 86 0 86 0 86 0
0 86 535 86 535 86 535
0 167 535 167 535 167 535
0 167 0 167 0 167 0
2 0 0 0 0 0 0
1 79 680 79 680 79 699
1 93 721 84 712 102 729
1 127 734 113 734 140 734
1 161 721 151 729 170 712
1 175 680 175 698 175 662
1 161 639 170 648 151 630
1 127 626 140 626 113 626
1 93 639 102 630 84 648
1 79 680 79 662 79 698
0.00 14.00 0.00 0.00 0.35 16545.11 987037.06 0.00 1920.00 1080.00
OpenSans
t
20
1 259 57 259 57 273 57
1 300 60 287 58 314 62
0 332 67 324 65 314 62
1 332 5 332 5 323 1
1 293 -5 310 -3 276 -8
1 247 -10 261 -10 144 -10
0 92 154 92 45 144 -10
0 92 472 92 472 92 472
0 15 472 15 472 15 472
0 15 511 15 511 15 511
0 92 545 92 545 92 545
0 126 659 126 659 126 659
0 173 659 173 659 173 659
0 173 535 173 535 173 535
0 328 535 328 535 328 535
0 328 472 328 472 328 472
0 173 472 173 472 173 472
1 173 157 173 157 173 125
1 196 83 181 100 211 66
1 259 57 232 57 285 57
