-433607936
1
1 20.000000 0.000000 0.000000 1.000000 0.000000 0.000000
OpenSans
!
!
!
!
23
1 1.000000 20.000000
842.597656 1077.744141 1055.195312 1075.302734
0.00 20.00 0.00 0.00 0.90 437830.59 981481.50 0.00 1920.00 1080.00
OpenSans
M
19
0 414 0 414 0 414 0
0 172 633 172 633 172 633
1 168 633 168 633 173 583
0 175 454 175 523 173 583
0 175 0 175 0 175 0
0 98 0 98 0 98 0
0 98 714 98 714 98 714
0 223 714 223 714 223 714
0 449 125 449 125 449 125
0 453 125 453 125 453 125
0 681 714 681 714 681 714
0 805 714 805 714 805 714
0 805 0 805 0 805 0
0 722 0 722 0 722 0
1 722 460 722 460 722 513
0 729 632 724 570 722 513
0 725 632 725 632 725 632
0 481 0 481 0 481 0
0 414 0 414 0 414 0
0.00 20.00 0.00 0.00 0.60 447235.09 981481.50 0.00 1920.00 1080.00
OpenSans
o
20
1 548 268 548 268 548 181
1 482 63 526 113 438 15
1 300 -10 377 -10 252 -10
1 172 24 209 1 135 46
1 86 121 107 79 66 163
1 56 268 56 212 56 355
1 122 472 78 423 165 521
1 303 545 226 545 378 545
1 481 470 438 520 526 420
1 548 268 548 353 548 183
2 0 0 0 0 0 0
1 140 268 140 268 140 200
1 181 112 154 148 208 76
1 302 58 249 58 355 58
1 422 111 395 76 450 147
1 464 268 464 199 464 336
1 422 423 450 388 395 458
1 301 476 354 476 248 476
1 181 424 208 459 154 389
1 140 268 140 337 140 199
0.00 20.00 0.00 0.00 0.61 453526.81 981481.50 0.00 1920.00 1080.00
OpenSans
d
27
0 450 72 450 72 450 72
1 446 72 446 72 408 17
1 278 -10 352 -10 208 -10
1 114 62 153 14 76 110
1 56 266 56 178 56 354
1 115 472 76 423 154 521
1 278 545 208 545 350 545
0 445 466 406 519 350 545
0 451 466 451 466 451 466
0 448 504 448 504 448 504
0 446 542 446 542 446 542
0 446 760 446 760 446 760
0 527 760 527 760 527 760
0 527 0 527 0 527 0
0 461 0 461 0 461 0
0 450 72 450 72 450 72
2 0 0 0 0 0 0
1 288 58 288 58 343 58
1 408 103 383 73 433 133
0 446 249 446 182 433 133
1 446 266 446 266 446 342
1 408 428 433 396 383 461
1 287 477 342 477 240 477
1 178 421 203 458 153 385
1 140 265 140 333 140 197
1 178 110 153 145 203 76
1 288 58 240 58 337 58
0.00 20.00 0.00 0.00 0.25 459910.06 981481.50 0.00 1920.00 1080.00
OpenSans
i
15
0 167 0 167 0 167 0
0 86 0 86 0 86 0
0 86 535 86 535 86 535
0 167 535 167 535 167 535
0 167 0 167 0 167 0
2 0 0 0 0 0 0
1 79 680 79 680 79 699
1 93 721 84 712 102 729
1 127 734 113 734 140 734
1 161 721 151 729 170 712
1 175 680 175 698 175 662
1 161 639 170 648 151 630
1 127 626 140 626 113 626
1 93 639 102 630 84 648
1 79 680 79 662 79 698
0.00 20.00 0.00 0.00 0.34 462544.78 981481.50 0.00 1920.00 1080.00
OpenSans
f
18
0 327 472 327 472 327 472
0 191 472 191 472 191 472
0 191 0 191 0 191 0
0 110 0 110 0 110 0
0 110 472 110 472 110 472
0 14 472 14 472 14 472
0 14 509 14 509 14 509
0 110 538 110 538 110 538
1 110 568 110 568 110 699
1 282 765 167 765 311 765
0 382 748 344 759 311 765
1 361 683 361 683 330 693
1 281 698 303 698 250 698
1 213 667 228 688 198 647
0 191 570 191 615 198 647
0 191 535 191 535 191 535
0 327 535 327 535 327 535
0 327 472 327 472 327 472
0.00 20.00 0.00 0.00 0.25 466074.62 981481.50 0.00 1920.00 1080.00
OpenSans
i
15
0 167 0 167 0 167 0
0 86 0 86 0 86 0
0 86 535 86 535 86 535
0 167 535 167 535 167 535
0 167 0 167 0 167 0
2 0 0 0 0 0 0
1 79 680 79 680 79 699
1 93 721 84 712 102 729
1 127 734 113 734 140 734
1 161 721 151 729 170 712
1 175 680 175 698 175 662
1 161 639 170 648 151 630
1 127 626 140 626 113 626
1 93 639 102 630 84 648
1 79 680 79 662 79 698
0.00 20.00 0.00 0.00 0.56 468709.31 981481.50 0.00 1920.00 1080.00
OpenSans
e
22
1 312 -10 312 -10 233 -10
1 125 63 170 14 79 111
1 56 263 56 178 56 349
1 120 469 77 418 162 520
1 291 545 219 545 358 545
1 450 479 411 523 489 435
0 509 304 509 376 489 435
0 509 253 509 253 509 253
1 140 253 140 253 142 190
1 188 110 158 142 218 77
1 315 61 260 61 373 61
0 486 97 430 73 373 61
1 486 25 486 25 457 13
1 404 -1 430 4 379 -7
1 312 -10 348 -10 276 -10
2 0 0 0 0 0 0
1 290 477 290 477 247 477
1 187 435 213 463 162 407
0 142 319 147 368 162 407
1 422 319 422 319 422 370
